road_name,road_type,local_authority_id
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A332,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A321,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
B3408,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A3095,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A330,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A329,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
A322,Major,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
U,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3348,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
B3034,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
C,Minor,180
